번호,명칭,상세,지정번호,지정구분,분류,수량,면적,소유자,소재지,지정일,,,,
1,윤두서자화상,,240,국가,국보,1폭,,윤형식,전라남도 해남군 해남읍 녹우당길 135,1987-12-26,,,,
2,해남 대흥사 북미륵암 마애여래좌상,,308,국가,국보,1좌,,대흥사,전라남도 해남군 삼산면 구림리 산 8-1,2005-09-28,,,,
3,탑산사명 동종,,88,국가,보물,1구,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1963-01-21,,,,
4,해남 대흥사 북미륵암 삼층석탑,,301,국가,보물,1기,,대흥사,전라남도 해남군 삼산면 구림리 산 8-1,1963-01-21,,,,
5,해남 대흥사 삼층석탑,,320,국가,보물,1기,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1963-01-21,,,,
6,해남윤씨 가전 고화첩,"윤씨가보 1권, 가전보회 1권, 동국여지도 1매, 일본여도 1매",481,국가,보물,일괄,,윤형식,전라남도 해남군 해남읍 녹우당길 135,1968-12-19,,,,
7,윤선도 종가 문적,"금쇄동집고 1책, 금쇄동기 1책, 산중신곡 1책, 은사첨 2책, 예조입안 1책",482,국가,보물,일괄,,윤형식,전라남도 해남군 해남읍 녹우당길 136,1968-12-19,,,,
8,윤단학 노비허여문기 및 입안,,483,국가,보물,1첨,,윤형식,전라남도 해남군 해남읍 녹우당길 141,1968-12-19,,,,
9,해남 명량대첩비,,503,국가,보물,1기,17047,이충무공유적보존회,전라남도 해남군 문내면 동외리 955-6,1969-06-16,,,,
10,해남 미황사 대웅전,,947,국가,보물,1동,2673,미황사,전라남도 해남군 송지면 미황사길 164,1988-04-01,,,,
11,해남 미황사 웅진당,,1183,국가,보물,1동,,미황사,전라남도 해남군 송지면 미황사길 164,1988-11-19,,,,
12,미황사 괘불탱,,1342,국가,보물,1폭,,미황사,전라남도 해남군 송지면 미황사길 164,2002-07-02,,,,
13,해남 대흥사 서산대사 탑,,1347,국가,보물,1기,,대흥사,전라남도 해남군 삼산면 구림리 산8-1,2002-09-25,,,,
14,해남 대흥사 서산대사 유물,,1357,국가,보물,2종 2점,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2002-12-07,,,,
15,해남 대흥사 금동관음보살좌상,,1547,국가,보물,1구,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2008-03-12,,,,
16,해남 대흥사 영산회 괘불탱,,1552,국가,보물,1폭(함1점),,대흥사,전라남도 해남군 삼산면 대흥사길 400,2008-03-12,,,,
17,서산대사 행초정선 사가록,,1667,국가,보물,1첩,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2010-10-25,,,,
18,서동사 목조석가여래삼불좌상,,1715,국가,보물,3구,,서동사,전라남도 해남군 화원면 절골길 244,2011-06-21,,,,
19,해남 대흥사 천불전,,1807,국가,보물,1동,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2003-08-05,,,,
20,해남 대흥사 석가여래삼불좌상,,1863,국가,보물,3구,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2015-02-27,,,,
21,묘법연화경 목판,,1959,국가,보물,245판,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2017-12-26,,,,
22,해남윤씨 녹우당 일원,,167,국가,사적,,14268,윤형식,전라남도 해남군 해남읍 녹우당길 135,1968-12-19,,,,
23,해남 진산리 청자요지,,310,국가,사적,,17553,국,전라남도 해남군 산이면 진산리 136,1985-01-04,,,,
24,해남 윤선도 유적,,432,국가,사적,,149700,국,전라남도 해남군 현산면 구시리 산181,2001-08-25,,,,
25,해남 군곡리 패총,,449,국가,사적,,83553,국,전라남도 해남군 송지면 군곡리 940,2003-07-02,,,,
26,해남 대흥사,,508,국가,사적,,60163,대흥사,전라남도 해남군 삼산면 대흥사길 400,2009-09-18,,,,
27,해남 전라우수영,,535,국가,사적,,166622,국,전라남도 해남군 문내면 서상리 109-1,2016-09-30,,,,
28,해남 달마산 미황사 일원,,59,국가,명승,,4619039,미황사,전라남도 해남군 송지면 서정리 247,1998-12-23,,,,
29,두륜산 대흥사 일원,,66,국가,명승,,8672033,대흥사,전라남도 해남군 삼산면 구림리 산8-1,2009-12-09,,,,
30,해남 대둔산 왕벚나무 자생지,,173,국가,천연기념물,,63793,대흥사,전라남도 해남군 삼산면 구림리 산24-1,1966-01-23,,,,
31,해남 녹우단 비자나무숲,,241,국가,천연기념물,,29700,윤형식,전라남도 해남군 해남읍 연동리 산27-1,1972-07-31,,,,
32,해남 우항리 공룡익룡새발자국화석산지,,394,국가,천연기념물,,1627239,국,전라남도 해남군 황산면 우항리 산13-1,1998-10-17,,,,
33,해남 성내리 수성송,,430,국가,천연기념물,1그루,900,해남군,전라남도 해남군 해남읍 성내리 4,2001-09-11,,,,
34,강강술래,,8,국가,중요무형문화재,창,,보존회,전라남도 해남군 문내면 우수영 일원,1966-02-15,,,,
35,해남 윤탁 가옥,,153,국가,중요민속문화재,일곽,1931,윤영찬,전라남도 해남군 현산면 초호길 43,1984-01-14,,,,
36,해남 윤두서 고택,,232,국가,중요민속문화재,일곽,2572,윤항식,전라남도 해남군 현산면 백포길 122,1996-02-13,,,,
37,해남 구 목포구(木浦口) 등대,"건축면적 17.2m2, 연면적 17.22m2, 등대높이 7.22. m2",379,국가,등록문화재,1동,17.2,국토해양부 목포지방 해양항만청,전라남도 해남군 화원면 매봉길 582,2008-07-14,,,,
38,대흥사 천불상,,52,도,유형문화재,1구,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1974-09-24,,,,
39,은적사 철조비로자나불 좌상,,86,도,유형문화재,1구,952,은적사,전라남도 해남군 마산면 은적사길 404,1981-10-20,,,,
40,대흥사 용화당,,93,도,유형문화재,1동,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1982-10-15,,,,
41,대흥사 대광명전,,94,도,유형문화재,1동,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1982-10-15,,,,
42,해남 대흥사서산대사 의발등 유물일괄,,166,도,유형문화재,3종 7점,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1990-02-24,,,,
43,대흥사 관음보살도,,179,도,유형문화재,2매,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1991-07-19,,,,
44,옥산서실 소장품 일괄,,181,도,유형문화재,,1309,수원백씨 옥봉공파문중,전라남도 해남군 옥천면 송산리 129,1991-07-19,,,,
45,해남고산유고 목판일괄,,219,도,유형문화재,3종 305점,,윤형식,전라남도 해남군 해남읍 녹우당길 135,1999-07-05,,,,
46,해남 대흥사 대웅보전,,296,도,유형문화재,1동,,대흥사,전라남도 해남군 삼산면 대흥사길 400,2008-09-19,,,,
47,해남 약수사 불교전적,,322,도,유형문화재,7권,,약수사,전라남도 해남군 해남읍 원정동길 19-4,2015-08-06,,,,
48,해남 미황사 대웅전 목조석가여래 삼불좌상,,323,도,유형문화재,3구,,미황사,전라남도 해남군 송지면 미황사길 164,2015-08-06,,,,
49,해남 미황사 명부전 지장보살삼존상 및 사황상 일괄,,324,도,유형문화재,36구,,미황사,전라남도 해남군 송지면 미황사길 164,2015-08-06,,,,
50,해남 미황사 웅진당 목조석가여래 삼존상 및 나한상 일괄,,325,도,유형문화재,26구,,미황사,전라남도 해남군 송지면 미황사길 164,2015-08-06,,,,
51,해남 도장사 목조석가여래좌상 및 보살좌상과 복장,,343,도,유형문화재,10점,,도장사,전라남도 해남군 황산면 내산길 143,2020-12-24,,,,
52,해남 태영사 석조석가삼불좌상,,354,도,유형문화재,3구,,태영사,전라남도 해남군 북평면 천태산길 191,2022-03-17,,,,
53,우수영 부녀농요,,20,도,무형문화재,예능,,이인자,전라남도 해남군 문내면 동헌길 19-1,1987-08-25,,,,
54,해남 진양주,,25,도,무형문화재,민속주,,최옥림,전라남도 해남군 계곡면 덕정길 11,1994-01-31,,,,
55,해남 씻김굿,,62,도,무형문화재,예능,,이수자,전라남도 해남군 황산면 시등로,2021-12-30,,,,
56,표충사,,19,도,기념물,일원,,대흥사,전라남도 해남군 삼산면 대흥사길 400,1976-09-30,,,,
57,정운 충신각,,76,도,기념물,일곽,6040,사유,전라남도 해남군 옥천면 대산리 산54,1985-02-15,,,,
58,해남 방산리 장고봉 고분,,85,도,기념물,1기,3821,국,전라남도 해남군 북일면 방산리 721,1986-02-07,,,,
59,해남 월송리 조산고분,,86,도,기념물,1기,354,국,전라남도 해남군 현산명 월송리 378-1,1986-02-17,,,,
60,해남 신월리 방대형 고분,,102,도,기념물,1기,5293,국,전라남도 해남군 북일면 신월리 295-1,1987-01-15,,,,
61,해남 방축리 지석묘군,,115,도,기념물,53기,4496,국,전라남도 해남군 화산면 방축리 702,1987-09-18,,,,
62,이진성지,높이 910m,120,도,기념물,,30760,국,전라남도 해남군 북평면 이진리 1227,1988-12-21,,,,
63,해남 용두리 고분,,121,도,기념물,일원,3346,국,전라남도 해남군 삼산면 창리 578,1988-12-21,,,,
64,해남 맹진리 암각매향비,,137,도,기념물,1기,9741,국,전라남도 해남군 마산면 맹진리 산96,1988-12-21,,,,
65,해남 송호리 해송림,,142,도,기념물,,16474,해남군,전라남도 해남군 송지면 송호리 산9,1992-03-09,,,,
66,해남 연정리 지석묘군,,165,도,기념물,48기,2052,국,전라남도 해남군 화산면 연정리 73-1,1997-05-15,,,,
67,해남 화원면 청자요지,소재지 외 전라남도 해남군 화원면 금평리 428-1외 일원,220,도,기념물,94필지,55178,국,전라남도 해남군 화원면 신덕리 산102,2004-02-13,,,,
68,서동사 동백나무 비자나무숲,,245,도,기념물,1필지,4906,서동사,전라남도 해남군 화원면 금평리 산45,2011-08-26,,,,
69,해남 옥천 만의총 고분군,,248,도,기념물,3기,2488,국,전라남도 해남군 옥천면 성산리 500-1,2015-04-23,,,,
70,해남 정명식 가옥,,8,도,민속자료,일곽,3550,정명식,전라남도 해남군 황산면 우항길 127-1,1986-02-07,,,,
71,해남향교 대성전,,77,도,문화재자료,1동,7144,해남군향교,전라남도 해남군 해남읍 향교길 20,1984-02-29,,,,
72,영산사 소장문서 일괄,,159,도,문화재자료,,1417,사유,전라남도 해남군 마산면 화내리 421-1,1988-03-16,,,,
73,서동사 대웅전,,174,도,문화재자료,1동,486,서동사,전라남도 해남군 화원면 절골길 244,1990-02-24,,,,
74,해남 민정기 가옥,,186,도,문화재자료,일곽,3498,사유,전라남도 해남군 해남읍 백야길 46,1992-03-09,,,,
75,해남 방춘정,,209,도,문화재자료,일곽,1058,사유,전라남도 해남군 계곡면 방춘리 443-1,1999-11-20,,,,
76,해남 용일리 용운고분군,,232,도,문화재자료,2기,11204,사유,전라남도 해남군 북일면 용일리 1008-1,2001-09-27,,,,
77,해남 방산리 독수리봉고분군,,233,도,문화재자료,2기,45223,사유,전라남도 해남군 북일면 방산리 산67,2001-09-27,,,,
78,해남 내동리 밭섬고분군,,234,도,문화재자료,2기,15200,사유,전라남도 해남군 북일면 내동리 산4,2001-09-27,,,,
79,해남대흥사 북미륵암동삼층석탑,,245,도,문화재자료,1기,,대흥사,전라남도 해남군 삼산면 구림리 산9,2004-02-13,,,,
80,해남대흥사 만일암지오층석탑,,246,도,문화재자료,1기,,대흥사,전라남도 해남군 삼산면 구림리 산9,2004-02-13,,,,
81,해남 노송사 소장 고문서,,282,도,문화재자료,286점,,노송사,전라남도 해남군 산이면 업자길 18-26,2017-02-27,,,,
82,이유길유허비,금석문,1,군,향토문화유산,1곽,,사유,전라남도 해남군 삼산면 충리 366-7,2000-10-13,,,,
83,여흥민씨부조묘,사당,2,군,향토문화유산,1곽,,사유,전라남도 해남군 마산면 장촌리 415,2000-10-15,,,,
84,단군영당유허비,금석문,3,군,향토문화유산,1곽,,사유,전라남도 해남군 화산면 금풍리 431-1,2000-10-15,,,,
85,해남옥녀봉토성,토성,4,군,향토문화유산,일원,22596,사유,전라남도 해남군 삼산면 창리 46-1,2001-11-15,,,,
86,현산두모리패총,패총,5,군,향토문화유산,일원,20000,사유,전라남도 해남군 현산면 백포리 산63-1,2001-11-07,,,,
87,황산면 도창사 본존불,불상(목조),7,군,향토문화유산,1기,,사유,전라남도 해남군 황산면 관춘리 780,2002-11-07,,,,
88,황산면 연당리 미륵불,미륵불상(석조),8,군,향토문화유산,1기,,사유,전라남도 해남군 황산면 연당리 635-5,2002-11-07,,,,
89,연동리 윤재운고택,가옥,9,군,향토문화유산,1곽,1302,사유,전라남도 해남군 해남읍 연동리 105,2003-11-24,,,,
90,덕송리 황조별묘,별묘(사당),10,군,향토문화유산,,165,사유,전라남도 해남군 산이면 덕송리 378-1,2003-11-24,,,,
91,송천리 미륵불,미륵불상(석조),11,군,향토문화유산,,200,사유,전라남도 해남군 산이면 송천리 152-5,2003-11-24,,,,
92,해남읍 단군전,사당,12,군,향토문화유산,,1021,해남군,전라남도 해남군 해남읍 구교리 346,2006-01-01,,,,
93,현산면 효열부 나주임씨정려,정려,13,군,향토문화유산,,44,사유,전라남도 해남군 현산면 백포리 739-3,2006-01-01,,,,
94,탑동 5층석탑,석탑,14,군,향토문화유산,,74,국유,전라남도 해남군 옥천면 청신리 838-9,2006-01-01,,,,
95,북일 금당 해남윤씨재실,재실,15,군,향토문화유산,,1263,사유,전라남도 해남군 북일면 금당리 515-2,2009-09-30,,,,
96,해남읍 용정사(오충사),사우,16,군,향토문화유산,,2465,사유,전라남도 해남군 해남읍 용정리 601,2010-05-26,,,,
97,계곡 장흠임씨 당산마을 고문서 일괄,고문서,17,군,향토문화유산,19종 64건,,사유,전라남도 해남군 계곡면 당산리 107-1,2010-05-26,,,,
98,화원 정어사 철비,철비,18,군,향토문화유산,1기,,국유,전라남도 해남군 화원면 금평리 239,2010-05-26,,,,
99,북평 달량진성,석성,19,군,향토문화유산,,826,사유,전라남도 해남군 풍평면 남창리 282-7,2010-11-19,,,,
100,송지 어란당집,사당,20,군,향토문화유산,,18,사유,전라남도 해남군 송지면 어란리,2011-07-06,,,,
101,문내 효자 조석창 감응비각,정려,21,군,향토문화유산,,10,사유,전라남도 해남군 문내면 학동리 1128,2011-07-06,,,,
102,계곡 운곡사영모당,재실,22,군,향토문화유산,,52.9,사유,전라남도 해남군 계곡면 당산리 678,2011-12-29,,,,
103,해남읍 죽음사 영모제,재실,23,군,향토문화유산,,853,사유,전라남도 해남군 해남읍 연동리 814,2013-08-01,,,,
104,신안리 석불입상 및 석탑,"석불(1.7*0.6), 석탑(1.4*1.3)",24,군,향토문화유산,,,사유,전라남도 해남군 해남읍 신안리 산52,2015-06-29,,,,
105,대장장이,무형,25,군,향토문화유산,,,사유,전라남도 해남군 옥천면 신죽리 641,2015-06-29,,,,
106,대장장이,무형,26,군,향토문화유산,,,사유,전라남도 해남군 문내면 용암리 108,2015-06-29,,,,
107,금강산성,석성,27,군,향토문화유산,,519,해남군,전라남도 해남군 해남읍 금강산,2015-06-29,,,,
108,신안리 지석묘,지석묘,28,군,향토문화유산,,119,사유,전라남도 해남군 해남읍 신안리 110,2015-06-29,,,,
109,관두산 봉수지,봉화대,29,군,향토문화유산,,50,해남군,전라남도 해남군 화산면 관동리 산79-1,2015-06-29,,,,
110,효자 임근 묘갈명비,효행비,30,군,향토문화유산,,,사유,전라남도 해남군 계곡면 당산리 산144,2015-06-29,,,,
111,옥공예 명인,무형,31,군,향토문화유산,,,사유,전라남도 해남군 황산면 명량로 953,2015-06-29,,,,
112,옥공예 명인,무형,32,군,향토문화유산,,,사유,전라남도 해남군 황산면 명량로 976,2015-06-29,,,,
113,옥공예 명인,무형,33,군,향토문화유산,,,사유,전라남도 해남군 황산면 명량로 974,2015-06-29,,,,
114,도자기공예 명인,무형,34,군,향토문화유산,,,사유,전라남도 해남군 황산면 연자로 122,2015-06-29,,,,
115,광보사 육경합부,책자,35,군,향토문화유산,,,사유,전라남도 해남군 옥천면 옥동길 19-20,2016-08-26,,,,
116,이한봉 고택,가옥,36,군,향토문화유산,,105.7,사유,전라남도 해남군 해남읍 복평리 219-1,2019-01-04,,,,
117,효자김석한정려,정려,37,군,향토문화유산,,15,사유,전라남도 해남군 북평면 남창리 309-,2019-01-04,,,,
118,동해리 석정,우물,38,군,향토문화유산,,50,해남군,전라남도 해남군 북평면 동해리 802,2019-01-04,,,,
119,정영철 고택,가옥,39,군,향토문화유산,,320,사유,전라남도 해남군 황산면 평덕길 101,2019-01-04,,,,
120,해남 오구굿,무형,40,군,향토문화유산,,,사유,전라남도 해남군 해남읍 해남로 160-21,2020-10-07,,,,
121,화산 호미재,재실,41,군,향토문화유산,,81,사유,전라남도 해남군 화산면 월호리 717,2020-10-07,,,,
122,현산 고다산성,석성,42,군,향토문화유산,,"10,304",사유,전라남도 해남군 현산면 읍호리 264,2020-10-07,,,,
123,광보사 지장보살본원경,전적,43,군,향토문화유산,,,사유,전라남도 해남군 옥천면 옥동길 19-20,2020-10-07,,,,
